#ID,Date,#Items,#Item-no miles,#Files
521,2014-11-03,6,6,2
522,2014-11-18,9,9,2
523,2014-11-03,2,2,1
524,2014-11-03,1,1,1
526,2014-11-03,16,16,13
529,2014-11-05,18,18,11
531,2014-11-05,22,22,24
532,2014-11-03,14,14,14
533,2014-11-05,34,34,34
534,2014-11-15,1,1,2
535,2014-11-06,102,102,24
536,2014-11-04,2,2,1
538,2014-11-04,11,11,9
539,2014-11-04,6,6,6
540,2014-11-06,16,16,21
541,2014-11-05,13,13,13
542,2014-11-12,12,12,9
543,2014-11-05,7,7,3
544,2014-11-05,4,4,2
545,2014-11-19,5,5,6
546,2014-11-06,11,9,13
547,2014-11-06,3,3,3
548,2014-11-05,2,2,2
549,2014-11-05,28,20,24
550,2014-11-05,1,1,1
551,2014-11-05,2,2,1
552,2014-11-10,7,6,7
553,2014-11-05,17,17,17
554,2014-11-09,11,11,11
555,2014-11-09,2,2,2
556,2014-11-05,1,0,1
557,2014-11-06,1,1,1
558,2014-11-07,20,20,3
559,2014-11-06,2,2,1
560,2014-12-03,1,1,1
561,2014-11-06,4,0,1
562,2014-11-06,1,1,2
563,2014-11-26,14,14,5
564,2014-11-07,11,11,3
565,2014-11-07,5,5,5
566,2014-11-07,3,3,1
567,2014-11-07,3,3,3
568,2014-11-07,1,1,1
569,2014-11-10,2,2,2
570,2014-11-08,4,4,4
573,2014-11-08,1,1,1
574,2014-11-08,3,3,3
575,2014-11-08,2,2,2
576,2014-11-11,29,29,6
577,2014-11-09,17,17,17
578,2014-11-09,12,12,12
579,2014-11-12,14,14,15
580,2014-11-11,5,5,2
581,2014-11-19,23,23,5
582,2014-11-10,5,5,1
583,2014-11-10,12,12,4
586,2014-11-10,4,4,4
587,2014-11-10,1,1,1
588,2014-11-10,20,20,4
589,2014-11-10,2,2,2
590,2014-11-17,25,23,24
591,2014-11-14,2,2,4
593,2014-11-19,1,1,2
594,2014-11-13,35,34,7
595,2014-11-18,22,22,3
596,2014-11-11,1,0,1
597,2014-11-11,3,2,3
598,2014-11-12,12,4,2
599,2014-11-11,1,1,2
600,2014-11-13,5,5,2
601,2014-11-11,3,3,1
602,2014-11-13,12,12,2
603,2014-11-12,10,10,2
604,2014-11-12,2,2,1
605,2014-11-13,2,2,2
606,2014-11-16,7,7,7
607,2014-11-12,2,1,2
608,2014-11-17,5,3,4
609,2014-11-13,12,12,4
610,2014-11-12,1,1,1
611,2014-11-12,8,8,2
612,2015-02-23,25,19,5
613,2014-11-13,3,0,1
614,2014-11-13,5,5,1
615,2014-11-13,6,6,4
616,2014-11-13,10,10,2
618,2014-11-13,1,1,1
619,2014-12-12,85,53,1
620,2014-11-15,26,26,25
621,2014-11-14,4,1,1
622,2014-11-14,1,1,1
623,2014-11-14,4,4,4
624,2014-11-14,6,3,2
625,2014-11-14,7,7,1
626,2014-11-15,4,4,4
627,2014-11-16,3,3,1
628,2014-11-17,8,8,9
629,2014-11-17,1,1,1
631,2014-11-17,7,7,3
632,2014-11-25,4,4,2
633,2014-12-04,18,18,11
634,2014-11-25,3,3,3
635,2014-11-17,14,14,9
637,2014-11-19,12,12,8
638,2014-11-18,4,3,4
639,2014-11-20,10,6,5
640,2015-01-28,1,1,1
641,2014-11-24,1,1,3
642,2014-11-19,4,4,3
643,2014-11-19,2,2,1
644,2014-11-19,2,2,1
645,2014-11-25,8,8,7
646,2014-12-02,25,25,9
647,2014-11-21,15,15,7
648,2014-11-26,12,12,13
649,2014-11-20,1,1,1
650,2014-11-26,11,11,11
651,2014-11-20,1,1,1
652,2014-11-20,2,2,2
653,2014-11-20,1,1,1
654,2014-11-21,4,0,1
655,2014-11-20,5,4,5
656,2014-11-27,2,2,3
657,2014-11-25,1,0,1
658,2014-11-26,2,2,2
659,2014-11-26,25,25,5
660,2014-11-26,20,20,4
661,2014-11-25,3,3,1
662,2014-11-25,4,3,4
663,2014-11-24,6,6,6
664,2014-11-24,1,1,3
665,2014-11-24,2,2,2
666,2014-11-25,8,8,1
667,2014-11-25,4,2,3
668,2014-11-25,1,1,1
669,2014-11-25,1,1,1
670,2014-11-27,9,8,9
672,2014-11-25,24,24,24
673,2014-11-25,2,0,1
674,2014-11-26,11,11,4
675,2015-01-23,10,10,3
676,2014-11-25,1,1,1
677,2014-11-25,3,3,1
678,2014-12-10,19,19,21
679,2014-12-12,6,6,3
680,2014-11-25,1,1,2
681,2014-11-26,5,4,4
682,2014-11-25,3,3,2
683,2014-11-27,3,0,2
684,2014-11-26,10,10,5
685,2014-11-26,2,2,2
686,2014-11-28,2,2,1
687,2014-11-26,2,2,2
689,2014-12-01,43,43,20
690,2014-11-26,1,1,1
691,2014-11-26,1,1,1
692,2014-11-26,1,1,1
693,2014-11-26,1,1,1
694,2014-12-12,30,30,11
695,2014-11-26,31,31,20
696,2014-12-08,13,13,13
697,2014-11-27,1,1,1
698,2014-11-27,3,3,1
699,2014-11-27,7,7,1
700,2014-11-27,15,15,15
701,2014-11-28,1,0,1
702,2014-11-28,15,15,4
703,2014-11-28,2,2,1
706,2014-11-28,7,7,3
707,2014-11-28,11,11,6
708,2014-11-28,13,13,13
709,2014-12-16,3,0,1
710,2014-11-28,4,4,1
711,2014-11-28,2,2,1
712,2014-12-10,25,25,12
713,2014-11-28,1,0,0
714,2014-11-30,9,9,2
715,2014-12-01,3,3,4
716,2014-12-01,14,14,6
717,2014-12-03,25,25,26
718,2014-11-30,13,13,13
719,2014-12-08,2,2,2
720,2014-11-30,6,6,6
721,2014-12-01,9,9,9
722,2014-12-01,6,6,6
723,2014-12-01,1,1,1
724,2014-12-03,13,13,4
725,2014-12-01,1,1,1
726,2014-12-01,3,3,1
727,2014-12-01,4,4,1
728,2014-12-15,8,5,2
729,2014-12-04,12,5,7
730,2014-12-01,2,2,1
732,2014-12-02,29,29,4
733,2014-12-02,33,33,4
734,2014-12-05,25,25,3
735,2014-12-04,8,8,1
736,2014-12-02,1,1,1
737,2014-12-02,1,1,1
738,2014-12-02,1,1,1
739,2014-12-02,2,2,1
740,2014-12-06,19,19,18
741,2014-12-12,2,2,2
742,2014-12-02,2,2,3
743,2014-12-14,8,8,7
744,2014-12-03,1,1,1
745,2014-12-03,2,2,2
746,2014-12-03,7,7,7
747,2014-12-03,3,2,3
748,2014-12-03,1,1,1
749,2014-12-03,1,1,1
750,2014-12-03,1,1,1
751,2014-12-08,1,1,1
753,2014-12-03,1,1,1
754,2014-12-03,1,1,1
755,2014-12-03,12,6,2
756,2014-12-04,6,3,3
757,2014-12-19,2,1,3
758,2014-12-17,2,1,2
759,2014-12-04,26,26,10
760,2014-12-04,3,3,1
761,2014-12-08,8,7,8
762,2014-12-08,7,5,9
763,2014-12-08,8,8,7
764,2014-12-16,17,17,17
765,2014-12-16,74,74,25
766,2014-12-17,17,17,19
767,2014-12-16,23,23,23
769,2015-01-02,22,22,22
770,2014-12-16,17,17,18
771,2014-12-18,6,6,3
772,2014-12-05,2,1,2
773,2014-12-05,2,2,1
774,2014-12-05,3,3,1
775,2015-01-05,1,1,1
776,2014-12-05,4,4,2
777,2014-12-05,1,1,1
778,2014-12-05,10,10,4
779,2014-12-05,5,3,4
780,2014-12-06,8,8,5
781,2014-12-14,8,8,8
783,2014-12-08,12,11,11
784,2014-12-08,3,3,3
785,2014-12-14,1,0,1
786,2014-12-08,2,2,2
787,2014-12-22,4,4,2
788,2014-12-08,2,2,2
790,2014-12-08,12,12,2
791,2015-01-08,8,8,11
792,2014-12-08,1,1,1
793,2014-12-08,1,1,1
794,2014-12-12,3,3,3
795,2014-12-12,12,12,4
797,2014-12-15,22,22,3
798,2014-12-11,1,1,2
799,2014-12-12,4,4,5
800,2014-12-09,1,1,2
801,2014-12-12,4,4,2
802,2014-12-09,10,8,3
803,2014-12-11,3,2,3
804,2014-12-16,9,5,1
805,2014-12-09,2,2,2
808,2014-12-09,1,1,1
809,2014-12-09,3,3,1
810,2014-12-09,2,2,1
811,2014-12-09,1,1,1
812,2014-12-10,1,1,1
813,2014-12-17,2,2,2
816,2014-12-10,7,7,7
817,2014-12-16,8,8,3
819,2014-12-15,13,13,4
820,2014-12-17,11,11,3
821,2014-12-11,2,2,2
822,2014-12-12,51,51,7
823,2014-12-22,3,3,3
824,2014-12-11,35,35,8
825,2014-12-15,1,1,1
828,2014-12-11,3,3,1
829,2014-12-12,14,14,1
832,2014-12-12,15,15,15
833,2014-12-12,3,2,2
834,2014-12-12,5,5,4
835,2015-01-05,39,39,11
836,2015-01-09,5,5,10
837,2014-12-13,5,5,5
839,2014-12-16,9,9,10
840,2014-12-17,35,27,33
841,2014-12-15,2,2,2
842,2014-12-17,19,19,4
844,2014-12-15,5,5,2
845,2014-12-15,4,2,3
846,2014-12-15,1,1,1
847,2014-12-15,19,19,4
848,2014-12-19,3,2,2
849,2014-12-23,3,3,1
850,2014-12-16,2,0,1
851,2014-12-16,2,2,3
852,2014-12-16,6,6,4
853,2015-01-27,14,14,15
854,2014-12-17,12,12,12
855,2015-01-29,1,1,2
856,2014-12-19,51,51,21
857,2014-12-18,24,24,22
858,2014-12-17,1,1,1
859,2014-12-19,11,11,6
860,2014-12-17,7,5,3
861,2014-12-17,13,4,1
862,2014-12-18,6,6,1
863,2014-12-19,9,4,5
864,2014-12-19,2,0,1
865,2014-12-19,8,7,8
866,2015-01-05,3,3,3
868,2014-12-19,3,3,1
869,2014-12-22,3,3,2
870,2015-01-02,10,10,7
871,2014-12-19,5,5,1
872,2014-12-19,8,8,1
873,2014-12-19,2,2,1
875,2014-12-19,2,2,2
876,2014-12-19,12,8,2
878,2014-12-22,38,27,10
879,2014-12-22,17,17,3
880,2014-12-22,1,0,1
881,2014-12-22,3,3,3
883,2014-12-22,6,6,7
884,2015-01-06,3,3,4
885,2015-01-02,7,7,5
886,2014-12-23,24,24,6
887,2014-12-23,5,3,1
889,2015-01-15,3,2,2
890,2014-12-24,9,9,3
894,2014-12-23,10,10,1
895,2014-12-23,3,3,3
896,2015-02-01,11,5,4
897,2015-01-23,5,5,1
898,2015-01-02,56,50,12
899,2014-12-24,1,0,1
900,2015-01-14,13,10,4
901,2014-12-24,7,7,2
902,2014-12-25,13,13,6
904,2015-01-02,23,23,8
905,2015-01-09,23,23,23
906,2015-01-02,1,1,1
907,2015-01-02,2,2,2
908,2015-01-05,18,17,17
909,2015-01-05,34,34,7
910,2015-01-06,1,1,1
911,2015-01-13,3,1,2
912,2015-01-12,4,4,4
913,2015-01-05,1,1,1
914,2015-01-05,4,4,2
915,2015-01-06,1,1,1
916,2015-01-22,1,1,1
917,2015-01-06,16,14,7
919,2015-01-07,6,6,1
921,2015-01-07,1,1,1
922,2015-01-08,1,1,1
923,2015-01-08,5,0,1
924,2015-01-08,1,1,1
925,2015-01-08,1,1,2
926,2015-01-08,1,1,1
927,2015-01-09,4,4,2
929,2015-01-15,4,4,4
930,2015-01-12,6,6,4
931,2015-01-09,2,1,2
932,2015-01-09,2,2,2
933,2015-01-09,5,3,3
934,2015-01-09,3,3,3
935,2015-01-09,1,1,1
937,2015-01-09,4,2,2
938,2015-01-09,1,1,1
939,2015-01-09,2,2,2
940,2015-01-16,1,1,1
941,2015-01-12,1,1,1
944,2015-01-19,5,4,6
945,2015-01-15,12,12,6
946,2015-01-10,2,2,2
947,2015-01-12,5,5,3
948,2015-01-12,1,1,1
949,2015-01-12,2,2,2
950,2015-01-12,2,2,1
951,2015-01-13,1,1,1
952,2015-01-13,1,1,1
954,2015-01-13,1,1,1
955,2015-01-13,1,1,1
956,2015-01-23,11,11,6
958,2015-01-16,5,1,2
959,2015-01-16,4,2,3
960,2015-01-29,19,19,9
961,2015-01-14,1,1,1
962,2015-01-14,1,1,1
963,2015-01-15,1,1,1
964,2015-01-15,4,3,2
965,2015-01-15,18,18,5
966,2015-01-16,2,2,2
967,2015-01-15,6,6,3
968,2015-01-15,1,1,1
969,2015-01-16,2,2,2
970,2015-01-16,2,1,2
971,2015-01-16,1,1,1
972,2015-01-16,1,1,1
973,2015-01-16,1,1,1
974,2015-02-04,5,2,3
975,2015-01-16,1,1,1
976,2015-01-21,22,22,22
977,2015-01-18,7,7,6
978,2015-01-25,7,7,6
979,2015-01-18,14,14,13
980,2015-01-18,10,10,10
981,2015-01-18,7,6,7
982,2015-01-18,1,0,1
983,2015-01-25,2,2,4
984,2015-01-19,1,1,1
985,2015-01-19,1,1,1
986,2015-01-23,22,17,6
987,2015-01-19,1,1,1
988,2015-01-29,4,4,4
990,2015-01-26,9,9,9
991,2015-01-29,1,1,2
992,2015-01-19,1,1,1
993,2015-01-20,5,5,4
994,2015-01-22,7,7,2
996,2015-01-20,1,1,1
997,2015-01-20,1,1,1
999,2015-01-20,6,5,3
1000,2015-01-20,1,1,1
1001,2015-01-20,1,1,1
1003,2015-01-25,6,6,7
1004,2015-01-21,1,1,1
1005,2015-01-21,4,4,4
1006,2015-01-21,3,3,3
1007,2015-01-22,3,1,2
1008,2015-01-21,7,3,4
1010,2015-01-28,20,20,10
1011,2015-01-21,2,0,2
1012,2015-01-29,8,8,8
1013,2015-01-22,2,2,2
1014,2015-01-22,3,3,2
1015,2015-01-22,5,5,1
1016,2015-01-22,1,1,1
1017,2015-01-22,5,4,1
1018,2015-01-29,4,3,4
1019,2015-01-27,5,5,7
1020,2015-01-23,6,5,6
1022,2015-01-27,6,6,6
1023,2015-02-03,6,6,3
1024,2015-01-23,10,10,2
1025,2015-01-23,4,4,1
1026,2015-01-28,5,5,5
1028,2015-01-28,1,1,2
1029,2015-02-02,39,39,24
1030,2015-02-10,16,16,5
1031,2015-01-29,28,18,20
1032,2015-02-17,19,19,19
1033,2015-01-25,6,6,2
